#Table1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
objid,nvote,elliptical,spiralclock,spiralanticlock,edgeon,dontknow,merger
1237649918432116905,61,0,0.048999999,0,0,0.016000001,0.934000015
1237658614131982447,28,0,0.107000001,0,0,0,0.893000007
1237653652910244035,24,0.041999999,0,0,0.082999997,0,0.875
1237667914885431402,35,0.028999999,0.143000007,0,0,0.028999999,0.800000012
1237662224620191769,35,0,0.171000004,0,0.028999999,0,0.800000012
1237661874020221086,33,0,0,0.029999999,0.029999999,0.120999999,0.818000019
1237661874018648186,28,0,0.035999998,0.107000001,0,0.035999998,0.82099998
1237661874018648185,31,0,0,0.032000002,0,0.032000002,0.935000002
1237661874011897971,20,0.150000006,0,0,0.050000001,0,0.800000012
1237661873486561292,23,0.086999997,0.086999997,0,0,0,0.825999975
1237661873483350038,25,0.079999998,0,0,0.039999999,0.039999999,0.839999974
1237661873473585358,25,0.159999996,0,0,0,0.039999999,0.800000012
1237661125617123446,63,0.032000002,0,0.016000001,0.063000001,0.063000001,0.824999988
1237663784209809611,28,0,0.071000002,0,0.071000002,0.035999998,0.82099998
1237663782593888323,45,0.044,0,0,0.067000002,0.022,0.866999984
1237654381975896224,31,0,0.097000003,0,0.064999998,0.032000002,0.805999994
1237668504902369314,27,0.074000001,0,0,0.037,0.074000001,0.814999998
1237667536396812297,21,0,0,0,0.048,0,0.952000022
1237667782806340479,71,0.014,0.028000001,0.014,0.085000001,0.028000001,0.83099997
1237667324325068877,39,0.077,0,0.026000001,0.050999999,0,0.846000016
1237667255624728702,57,0.123000003,0,0,0.017999999,0.035,0.824999988
1237665442057420844,23,0,0.173999995,0,0,0,0.825999975
1237665441515962400,34,0.118000001,0,0.028999999,0,0.028999999,0.824000001
1237665351320731809,35,0.028999999,0,0.114,0,0,0.856999993
1237665129093595181,43,0,0.023,0,0,0,0.976999998
1237662662143640013,69,0.028999999,0.071999997,0,0.071999997,0,0.825999975
1237662698112483657,27,0.074000001,0,0,0.074000001,0,0.851999998
1237661352705458186,68,0.015,0.015,0,0,0.015,0.95599997
1237659132216934520,38,0.026000001,0.026000001,0.052999999,0,0.052999999,0.842000008
1237657856073269409,63,0.143000007,0.032000002,0,0.016000001,0,0.810000002
1237657855537053803,27,0,0,0,0.037,0,0.963
1237657402420559922,66,0.029999999,0,0.015,0,0.120999999,0.833000004
1237657776616112282,29,0,0,0.068999998,0,0.034000002,0.897000015
1237666339190014170,31,0.194000006,0,0,0,0,0.805999994
1237666407381598382,60,0.033,0.017000001,0.050000001,0.017000001,0.017000001,0.866999984
1237656562753864032,23,0.043000001,0,0,0,0,0.957000017
1237656562746392685,31,0,0,0,0.032000002,0.160999998,0.805999994
1237655129846579606,32,0.030999999,0,0,0,0.030999999,0.938000023
1237655106765324485,36,0.082999997,0.028000001,0,0,0.056000002,0.833000004
1237654652033040392,34,0,0.088,0,0.028999999,0.028999999,0.852999985
1237670956255608960,54,0.056000002,0,0,0.056000002,0.037,0.851999998
1237652946384977971,50,0.02,0.02,0,0,0,0.959999979
1237652946384977970,30,0.033,0,0,0.033,0.033,0.899999976
1237652615668891742,40,0.050000001,0,0,0.100000001,0.050000001,0.800000012
1237671766926295230,52,0,0.115000002,0,0,0.077,0.808000028
1237671766926295303,38,0,0,0.052999999,0.052999999,0.026000001,0.867999971
1237650795683250344,33,0,0,0.090999998,0.029999999,0,0.879000008
1237650760785723531,29,0.034000002,0.034000002,0.034000002,0,0,0.897000015
1237648704068649961,27,0.111000001,0,0,0,0.037,0.851999998
1237648704068649960,37,0.135000005,0,0,0.027000001,0.027000001,0.81099999
1237648704067338300,28,0,0,0,0.071000002,0.071000002,0.856999993
1237648720167502082,20,0,0.050000001,0.050000001,0.050000001,0,0.850000024
1237662301903192112,33,0.029999999,0,0,0,0.090999998,0.879000008
1237662195070795819,38,0.131999999,0,0,0,0,0.867999971
1237661972269498567,39,0,0.153999999,0,0,0,0.846000016
1237661950805410010,23,0.043000001,0.043000001,0,0.043000001,0,0.870000005
